date,exch,cc_code,underly_code,type_code,prod_name,fut_date,opt_date,opt_strike,valuation_meth,max_array_value,contr_value_fact,sett_p,sett_meth,time_to_expr,margin_rate,base_volat,volat_scan_range,price_model
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,40.5,EQTY ,4355,1000,5.26,CASH ,0.013699,0.8279468,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,40.5,EQTY ,50,1000,0.05,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,41,EQTY ,4144,1000,4.77,CASH ,0.013699,0.8687631,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,41,EQTY ,60,1000,0.06,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,41.5,EQTY ,3863,1000,4.28,CASH ,0.013699,0.9025701,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,41.5,EQTY ,70,1000,0.07,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,42,EQTY ,3508,1000,3.8,CASH ,0.013699,0.9231579,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,42,EQTY ,90,1000,0.09,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,42.5,EQTY ,3103,1000,3.33,CASH ,0.013699,0.9318318,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,42.5,EQTY ,120,1000,0.12,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,43,EQTY ,2670,1000,2.87,CASH ,0.013699,0.9303136,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,43,EQTY ,160,1000,0.16,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,43.5,EQTY ,2218,1000,2.41,CASH ,0.013699,0.920332,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,43.5,EQTY ,200,1000,0.2,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,44,EQTY ,1790,1000,1.98,CASH ,0.013699,0.9040404,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,44,EQTY ,270,1000,0.27,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,44.5,EQTY ,1390,1000,1.58,CASH ,0.013699,0.8797468,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,44.5,EQTY ,370,1000,0.37,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,45,EQTY ,1030,1000,1.22,CASH ,0.013699,0.8442623,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,45,EQTY ,510,1000,0.51,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,45.5,EQTY ,710,1000,0.9,CASH ,0.013699,0.7888889,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,45.5,EQTY ,690,1000,0.69,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,46,EQTY ,630,1000,0.63,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,46,EQTY ,920,1000,0.92,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,46.5,EQTY ,430,1000,0.43,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,46.5,EQTY ,1220,1000,1.22,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,47,EQTY ,290,1000,0.29,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,47,EQTY ,1580,1000,1.58,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,47.5,EQTY ,200,1000,0.2,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,47.5,EQTY ,1990,1000,1.99,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,48,EQTY ,130,1000,0.13,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,48,EQTY ,2420,1000,2.42,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,48.5,EQTY ,90,1000,0.09,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,48.5,EQTY ,2880,1000,2.88,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,49,EQTY ,70,1000,0.07,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,49,EQTY ,3360,1000,3.36,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,49.5,EQTY ,50,1000,0.05,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,49.5,EQTY ,3803,1000,3.84,CASH ,0.013699,0.9903646,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,50,EQTY ,40,1000,0.04,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,50,EQTY ,4091,1000,4.33,CASH ,0.013699,0.9448037,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,50.5,EQTY ,30,1000,0.03,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,50.5,EQTY ,4314,1000,4.82,CASH ,0.013699,0.8950207,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,51,EQTY ,20,1000,0.02,CASH ,0.013699,1,0.323058,42,B
2020-12-09,NYM,C14,CL,OOF,C14 SHORT TERM ,2021-01-01,2020-12-01,51,EQTY ,4482,1000,5.31,CASH ,0.013699,0.8440678,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,40.5,EQTY ,4317,1000,5.29,CASH ,0.016438,0.8160681,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,40.5,EQTY ,80,1000,0.08,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,41,EQTY ,4119,1000,4.79,CASH ,0.016438,0.8599165,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,41,EQTY ,80,1000,0.08,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,41.5,EQTY ,3845,1000,4.31,CASH ,0.016438,0.8921114,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,41.5,EQTY ,100,1000,0.1,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,42,EQTY ,3508,1000,3.83,CASH ,0.016438,0.9159269,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,42,EQTY ,120,1000,0.12,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,42.5,EQTY ,3123,1000,3.37,CASH ,0.016438,0.9267062,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,42.5,EQTY ,160,1000,0.16,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,43,EQTY ,2702,1000,2.91,CASH ,0.016438,0.9285223,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,43,EQTY ,200,1000,0.2,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,43.5,EQTY ,2266,1000,2.46,CASH ,0.016438,0.9211382,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,43.5,EQTY ,250,1000,0.25,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,44,EQTY ,1840,1000,2.03,CASH ,0.016438,0.9064039,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,44,EQTY ,320,1000,0.32,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,44.5,EQTY ,1450,1000,1.64,CASH ,0.016438,0.8841463,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,44.5,EQTY ,430,1000,0.43,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,45,EQTY ,1090,1000,1.28,CASH ,0.016438,0.8515625,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,45,EQTY ,570,1000,0.57,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,45.5,EQTY ,770,1000,0.96,CASH ,0.016438,0.8020833,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,45.5,EQTY ,750,1000,0.75,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,46,EQTY ,690,1000,0.69,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,46,EQTY ,980,1000,0.98,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,46.5,EQTY ,490,1000,0.49,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,46.5,EQTY ,1280,1000,1.28,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,47,EQTY ,340,1000,0.34,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,47,EQTY ,1630,1000,1.63,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,47.5,EQTY ,240,1000,0.24,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,47.5,EQTY ,2030,1000,2.03,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,48,EQTY ,160,1000,0.16,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,48,EQTY ,2450,1000,2.45,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,48.5,EQTY ,120,1000,0.12,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,48.5,EQTY ,2910,1000,2.91,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,49,EQTY ,90,1000,0.09,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,49,EQTY ,3380,1000,3.38,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,49.5,EQTY ,70,1000,0.07,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,49.5,EQTY ,3780,1000,3.86,CASH ,0.016438,0.9792746,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,50,EQTY ,60,1000,0.06,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,50,EQTY ,4054,1000,4.35,CASH ,0.016438,0.931954,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,50.5,EQTY ,50,1000,0.05,CASH ,0.016438,1,0.323058,42,B
2020-12-09,NYM,C15,CL,OOF,C15 SHORT TERM ,2021-01-01,2020-12-01,50.5,EQTY ,4267,1000,4.84,CASH ,0.016438,0.8816116,0.323058,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,40.5,EQTY ,4586,1000,5.22,CASH ,0.005479,0.8785441,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,40.5,EQTY ,2,1000,0.01,CASH ,0.005479,0.2,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,41,EQTY ,4342,1000,4.72,CASH ,0.005479,0.9199153,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,41,EQTY ,4,1000,0.01,CASH ,0.005479,0.4,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,41.5,EQTY ,3973,1000,4.22,CASH ,0.005479,0.9414692,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,41.5,EQTY ,9,1000,0.01,CASH ,0.005479,0.9,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,42,EQTY ,3527,1000,3.73,CASH ,0.005479,0.9455764,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,42,EQTY ,20,1000,0.02,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,42.5,EQTY ,3039,1000,3.23,CASH ,0.005479,0.9408669,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,42.5,EQTY ,20,1000,0.02,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,43,EQTY ,2560,1000,2.75,CASH ,0.005479,0.9309091,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,43,EQTY ,40,1000,0.04,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,43.5,EQTY ,2080,1000,2.27,CASH ,0.005479,0.9162996,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,43.5,EQTY ,60,1000,0.06,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,44,EQTY ,1620,1000,1.81,CASH ,0.005479,0.8950276,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,44,EQTY ,100,1000,0.1,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,44.5,EQTY ,1200,1000,1.39,CASH ,0.005479,0.8633094,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,44.5,EQTY ,180,1000,0.18,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,45,EQTY ,810,1000,1,CASH ,0.005479,0.81,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,45,EQTY ,290,1000,0.29,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,45.5,EQTY ,480,1000,0.67,CASH ,0.005479,0.7164179,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,45.5,EQTY ,460,1000,0.46,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,46,EQTY ,410,1000,0.41,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,46,EQTY ,700,1000,0.7,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,46.5,EQTY ,230,1000,0.23,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,46.5,EQTY ,1020,1000,1.02,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,47,EQTY ,130,1000,0.13,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,47,EQTY ,1420,1000,1.42,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,47.5,EQTY ,70,1000,0.07,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,47.5,EQTY ,1860,1000,1.86,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,48,EQTY ,30,1000,0.03,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,48,EQTY ,2320,1000,2.32,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,48.5,EQTY ,20,1000,0.02,CASH ,0.005479,1,0,42,B
