date,exch,cc_code,underly_code,type_code,prod_name,fut_date,opt_date,opt_strike,valuation_meth,max_array_value,contr_value_fact,sett_p,sett_meth,time_to_expr,margin_rate,base_volat,volat_scan_range,price_model
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,48.5,EQTY ,2810,1000,2.81,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,49,EQTY ,9,1000,0.01,CASH ,0.005479,0.9,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,49,EQTY ,3300,1000,3.3,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,49.5,EQTY ,4,1000,0.01,CASH ,0.005479,0.4,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,49.5,EQTY ,3800,1000,3.8,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,50,EQTY ,1,1000,0.01,CASH ,0.005479,0.1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,50,EQTY ,4290,1000,4.29,CASH ,0.005479,1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,50.5,EQTY ,1,1000,0.01,CASH ,0.005479,0.1,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,50.5,EQTY ,4569,1000,4.79,CASH ,0.005479,0.9538622,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,51,EQTY ,0,1000,0.01,CASH ,0.005479,0,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,51,EQTY ,4694,1000,5.29,CASH ,0.005479,0.8873346,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,51.5,EQTY ,0,1000,0.01,CASH ,0.005479,0,0,42,B
2020-12-09,NYM,C11,CL,OOF,C11 SHORT TERM ,2021-01-01,2020-12-01,51.5,EQTY ,4738,1000,5.79,CASH ,0.005479,0.8183074,0,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,40.5,EQTY ,4750,1000,5.21,CASH ,0.00274,0.9117083,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,40.5,EQTY ,0,1000,0.01,CASH ,0.00274,0,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,41,EQTY ,4520,1000,4.71,CASH ,0.00274,0.9596603,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,41,EQTY ,0,1000,0.01,CASH ,0.00274,0,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,41.5,EQTY ,4020,1000,4.21,CASH ,0.00274,0.9548694,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,41.5,EQTY ,0,1000,0.01,CASH ,0.00274,0,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,42,EQTY ,3521,1000,3.71,CASH ,0.00274,0.9490566,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,42,EQTY ,1,1000,0.01,CASH ,0.00274,0.1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,42.5,EQTY ,3023,1000,3.22,CASH ,0.00274,0.9388199,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,42.5,EQTY ,3,1000,0.01,CASH ,0.00274,0.3,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,43,EQTY ,2531,1000,2.72,CASH ,0.00274,0.9305147,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,43,EQTY ,10,1000,0.01,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,43.5,EQTY ,2050,1000,2.24,CASH ,0.00274,0.9151786,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,43.5,EQTY ,30,1000,0.03,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,44,EQTY ,1570,1000,1.76,CASH ,0.00274,0.8920455,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,44,EQTY ,50,1000,0.05,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,44.5,EQTY ,1120,1000,1.31,CASH ,0.00274,0.8549618,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,44.5,EQTY ,100,1000,0.1,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,45,EQTY ,720,1000,0.91,CASH ,0.00274,0.7912088,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,45,EQTY ,200,1000,0.2,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,45.5,EQTY ,380,1000,0.57,CASH ,0.00274,0.6666667,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,45.5,EQTY ,360,1000,0.36,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,46,EQTY ,310,1000,0.31,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,46,EQTY ,600,1000,0.6,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,46.5,EQTY ,150,1000,0.15,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,46.5,EQTY ,940,1000,0.94,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,47,EQTY ,70,1000,0.07,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,47,EQTY ,1360,1000,1.36,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,47.5,EQTY ,30,1000,0.03,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,47.5,EQTY ,1820,1000,1.82,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,48,EQTY ,10,1000,0.01,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,48,EQTY ,2300,1000,2.3,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,48.5,EQTY ,4,1000,0.01,CASH ,0.00274,0.4,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,48.5,EQTY ,2790,1000,2.79,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,49,EQTY ,1,1000,0.01,CASH ,0.00274,0.1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,49,EQTY ,3290,1000,3.29,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,49.5,EQTY ,0,1000,0.01,CASH ,0.00274,0,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,49.5,EQTY ,3790,1000,3.79,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,50,EQTY ,0,1000,0.01,CASH ,0.00274,0,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,50,EQTY ,4290,1000,4.29,CASH ,0.00274,1,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,50.5,EQTY ,0,1000,0.01,CASH ,0.00274,0,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,50.5,EQTY ,4750,1000,4.79,CASH ,0.00274,0.9916493,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,51,EQTY ,0,1000,0.01,CASH ,0.00274,0,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,51,EQTY ,4750,1000,5.29,CASH ,0.00274,0.8979206,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,51.5,EQTY ,0,1000,0.01,CASH ,0.00274,0,0.25,42,B
2020-12-09,NYM,C10,CL,OOF,C10 SHORT TERM ,2021-01-01,2020-12-01,51.5,EQTY ,4750,1000,5.79,CASH ,0.00274,0.82038,0.25,42,B
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,7.5,EQTY ,4750,1000,38.03,DELIV,0.005479,0.1249014,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,7.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,10,EQTY ,4750,1000,35.53,DELIV,0.005479,0.1336898,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,10,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,12.5,EQTY ,4750,1000,33.03,DELIV,0.005479,0.1438087,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,12.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,15,EQTY ,4750,1000,30.53,DELIV,0.005479,0.1555847,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,15,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,17.5,EQTY ,4750,1000,28.03,DELIV,0.005479,0.1694613,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,17.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,20,EQTY ,4750,1000,25.53,DELIV,0.005479,0.1860556,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,20,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,22.5,EQTY ,4750,1000,23.03,DELIV,0.005479,0.2062527,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,22.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,25,EQTY ,4750,1000,20.53,DELIV,0.005479,0.2313687,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,25,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,27.5,EQTY ,4750,1000,18.03,DELIV,0.005479,0.2634498,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,27.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,30,EQTY ,4750,1000,15.53,DELIV,0.005479,0.3058596,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,30,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,30.5,EQTY ,4750,1000,15.03,DELIV,0.005479,0.3160346,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,30.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,31,EQTY ,4750,1000,14.53,DELIV,0.005479,0.3269098,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,31,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,31.5,EQTY ,4750,1000,14.03,DELIV,0.005479,0.3385602,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,31.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,32,EQTY ,4750,1000,13.53,DELIV,0.005479,0.3510717,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,32,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,32.5,EQTY ,4750,1000,13.03,DELIV,0.005479,0.3645434,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,32.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,33,EQTY ,4750,1000,12.53,DELIV,0.005479,0.3790902,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,33,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,33.5,EQTY ,4750,1000,12.03,DELIV,0.005479,0.3948462,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,33.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,34,EQTY ,4750,1000,11.53,DELIV,0.005479,0.4119688,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,34,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,34.5,EQTY ,4750,1000,11.03,DELIV,0.005479,0.4306437,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,34.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,35,EQTY ,4750,1000,10.53,DELIV,0.005479,0.4510921,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,35,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,35.5,EQTY ,4750,1000,10.03,DELIV,0.005479,0.4735793,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,35.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,36,EQTY ,4750,1000,9.53,DELIV,0.005479,0.498426,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,36,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,36.5,EQTY ,4750,1000,9.03,DELIV,0.005479,0.5260244,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,36.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,37,EQTY ,4750,1000,8.53,DELIV,0.005479,0.5568581,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,37,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,37.5,EQTY ,4751,1000,8.03,DELIV,0.005479,0.5916563,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,37.5,EQTY ,1,1000,0.01,DELIV,0.005479,0.1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,38,EQTY ,4751,1000,7.53,DELIV,0.005479,0.6309429,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,38,EQTY ,2,1000,0.01,DELIV,0.005479,0.2,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,38.5,EQTY ,4748,1000,7.03,DELIV,0.005479,0.6753912,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,38.5,EQTY ,3,1000,0.01,DELIV,0.005479,0.3,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,39,EQTY ,4738,1000,6.53,DELIV,0.005479,0.7255743,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,39,EQTY ,6,1000,0.01,DELIV,0.005479,0.6,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,39.5,EQTY ,4706,1000,6.03,DELIV,0.005479,0.7804312,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,39.5,EQTY ,10,1000,0.01,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,40,EQTY ,4630,1000,5.54,DELIV,0.005479,0.8357401,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,40,EQTY ,20,1000,0.02,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,40.5,EQTY ,4505,1000,5.04,DELIV,0.005479,0.8938492,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,40.5,EQTY ,20,1000,0.02,DELIV,0.005479,1,0.313444,42,W
