date,exch,cc_code,underly_code,type_code,prod_name,fut_date,opt_date,opt_strike,valuation_meth,max_array_value,contr_value_fact,sett_p,sett_meth,time_to_expr,margin_rate,base_volat,volat_scan_range,price_model
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,41,EQTY ,4277,1000,4.55,DELIV,0.005479,0.94,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,41,EQTY ,30,1000,0.03,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,41.5,EQTY ,3953,1000,4.06,DELIV,0.005479,0.9736453,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,41.5,EQTY ,40,1000,0.04,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,42,EQTY ,3537,1000,3.56,DELIV,0.005479,0.9935393,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,42,EQTY ,40,1000,0.04,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,42.5,EQTY ,3067,1000,3.07,DELIV,0.005479,0.9990228,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,42.5,EQTY ,50,1000,0.05,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,43,EQTY ,2590,1000,2.59,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,43,EQTY ,70,1000,0.07,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,43.5,EQTY ,2120,1000,2.12,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,43.5,EQTY ,100,1000,0.1,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,44,EQTY ,1660,1000,1.66,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,44,EQTY ,140,1000,0.14,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,44.5,EQTY ,1230,1000,1.23,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,44.5,EQTY ,210,1000,0.21,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,45,EQTY ,840,1000,0.84,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,45,EQTY ,320,1000,0.32,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,45.5,EQTY ,520,1000,0.52,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,45.5,EQTY ,500,1000,0.5,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,46,EQTY ,290,1000,0.29,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,46,EQTY ,770,1000,0.77,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,46.5,EQTY ,150,1000,0.15,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,46.5,EQTY ,1130,1000,1.13,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,47,EQTY ,80,1000,0.08,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,47,EQTY ,1560,1000,1.56,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,47.5,EQTY ,50,1000,0.05,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,47.5,EQTY ,2030,1000,2.03,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,48,EQTY ,30,1000,0.03,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,48,EQTY ,2510,1000,2.51,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,48.5,EQTY ,30,1000,0.03,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,48.5,EQTY ,3008,1000,3.01,DELIV,0.005479,0.9993355,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,49,EQTY ,20,1000,0.02,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,49,EQTY ,3482,1000,3.5,DELIV,0.005479,0.9948571,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,49.5,EQTY ,20,1000,0.02,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,49.5,EQTY ,3907,1000,4,DELIV,0.005479,0.97675,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,50,EQTY ,10,1000,0.01,DELIV,0.005479,1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,50,EQTY ,4256,1000,4.49,DELIV,0.005479,0.9478842,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,50.5,EQTY ,5,1000,0.01,DELIV,0.005479,0.5,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,50.5,EQTY ,4504,1000,4.99,DELIV,0.005479,0.9026052,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,51,EQTY ,3,1000,0.01,DELIV,0.005479,0.3,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,51,EQTY ,4648,1000,5.49,DELIV,0.005479,0.8466302,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,51.5,EQTY ,1,1000,0.01,DELIV,0.005479,0.1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,51.5,EQTY ,4716,1000,5.99,DELIV,0.005479,0.7873122,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,52,EQTY ,1,1000,0.01,DELIV,0.005479,0.1,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,52,EQTY ,4741,1000,6.49,DELIV,0.005479,0.7305085,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,52.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,52.5,EQTY ,4748,1000,6.99,DELIV,0.005479,0.6792561,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,53,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,53,EQTY ,4750,1000,7.49,DELIV,0.005479,0.6341789,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,53.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,53.5,EQTY ,4750,1000,7.99,DELIV,0.005479,0.5944931,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,54,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,54,EQTY ,4750,1000,8.49,DELIV,0.005479,0.5594817,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,54.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,54.5,EQTY ,4750,1000,8.99,DELIV,0.005479,0.5283648,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,55,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,55,EQTY ,4750,1000,9.49,DELIV,0.005479,0.5005269,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,55.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,55.5,EQTY ,4750,1000,9.99,DELIV,0.005479,0.4754755,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,56,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,56,EQTY ,4750,1000,10.49,DELIV,0.005479,0.4528122,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,56.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,56.5,EQTY ,4750,1000,10.99,DELIV,0.005479,0.4322111,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,57.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,57.5,EQTY ,4750,1000,11.99,DELIV,0.005479,0.3961635,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,60,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,60,EQTY ,4750,1000,14.49,DELIV,0.005479,0.3278123,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,62.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,62.5,EQTY ,4750,1000,16.99,DELIV,0.005479,0.2795762,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,65,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,65,EQTY ,4750,1000,19.49,DELIV,0.005479,0.2437147,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,67.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,67.5,EQTY ,4750,1000,21.99,DELIV,0.005479,0.2160073,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,70,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,70,EQTY ,4750,1000,24.49,DELIV,0.005479,0.1939567,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,72.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,72.5,EQTY ,4750,1000,26.99,DELIV,0.005479,0.1759911,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,75,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,75,EQTY ,4750,1000,29.49,DELIV,0.005479,0.1610715,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,77.5,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,77.5,EQTY ,4750,1000,31.99,DELIV,0.005479,0.1484839,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,80,EQTY ,0,1000,0.01,DELIV,0.005479,0,0.313444,42,W
2020-12-09,NYM,LO2,CL,OOF,WEEKLY CRUDE OI,2021-01-01,2020-12-01,80,EQTY ,4750,1000,34.49,DELIV,0.005479,0.1377211,0.313444,42,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,7.5,EQTY ,4100,1000,38.23,DELIV,0.024658,0.1072456,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,7.5,EQTY ,0,1000,0.01,DELIV,0.024658,0,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,10,EQTY ,4100,1000,35.73,DELIV,0.024658,0.1147495,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,10,EQTY ,0,1000,0.01,DELIV,0.024658,0,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,12.5,EQTY ,4100,1000,33.23,DELIV,0.024658,0.1233825,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,12.5,EQTY ,0,1000,0.01,DELIV,0.024658,0,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,15,EQTY ,4100,1000,30.73,DELIV,0.024658,0.1334201,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,15,EQTY ,0,1000,0.01,DELIV,0.024658,0,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,17.5,EQTY ,4100,1000,28.23,DELIV,0.024658,0.1452356,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,17.5,EQTY ,0,1000,0.01,DELIV,0.024658,0,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,20,EQTY ,4100,1000,25.73,DELIV,0.024658,0.1593471,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,20,EQTY ,0,1000,0.01,DELIV,0.024658,0,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,22.5,EQTY ,4100,1000,23.23,DELIV,0.024658,0.1764959,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,22.5,EQTY ,0,1000,0.01,DELIV,0.024658,0,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,25,EQTY ,4100,1000,20.73,DELIV,0.024658,0.197781,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,25,EQTY ,0,1000,0.01,DELIV,0.024658,0,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,27.5,EQTY ,4100,1000,18.23,DELIV,0.024658,0.224904,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,27.5,EQTY ,0,1000,0.01,DELIV,0.024658,0,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,30,EQTY ,4101,1000,15.73,DELIV,0.024658,0.260712,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,30,EQTY ,1,1000,0.01,DELIV,0.024658,0.1,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,32.5,EQTY ,4099,1000,13.23,DELIV,0.024658,0.3098262,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,32.5,EQTY ,10,1000,0.01,DELIV,0.024658,1,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,33,EQTY ,4097,1000,12.73,DELIV,0.024658,0.3218382,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,33,EQTY ,10,1000,0.01,DELIV,0.024658,1,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,33.5,EQTY ,4094,1000,12.24,DELIV,0.024658,0.3344771,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,33.5,EQTY ,20,1000,0.02,DELIV,0.024658,1,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,34,EQTY ,4091,1000,11.74,DELIV,0.024658,0.3484668,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,34,EQTY ,20,1000,0.02,DELIV,0.024658,1,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,34.5,EQTY ,4084,1000,11.25,DELIV,0.024658,0.3630222,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,34.5,EQTY ,30,1000,0.03,DELIV,0.024658,1,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,35,EQTY ,4075,1000,10.76,DELIV,0.024658,0.3787175,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,35,EQTY ,40,1000,0.04,DELIV,0.024658,1,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,35.5,EQTY ,4067,1000,10.26,DELIV,0.024658,0.3963938,0.31564,38,W
2020-12-09,NYM,LO3,CL,OOF,WEEKLY CRUDE OI,2021-02-01,2020-12-01,35.5,EQTY ,40,1000,0.04,DELIV,0.024658,1,0.31564,38,W
